id,accountId,date,description,amount,currency,status,type,providerTransactionId
c0be02cd882a41c997b86816358b0dde,f37690212445419c9e5d0fbbda82abc2,2025-09-04,Broodje Van Dootje,-1.67,EUR,BOOKED,DEFAULT,1082
59f8eed4a63546a9a5c7a82c43060006,f37690212445419c9e5d0fbbda82abc2,2025-09-03,Huur,-728.0,EUR,BOOKED,DEFAULT,1083
c4be257cd14e48f7bd774449f5532ff8,f37690212445419c9e5d0fbbda82abc2,2025-09-03,Albert Heijn,-30.990000000000002,EUR,BOOKED,DEFAULT,1084
2a1e162ac4e543ff8cde1755f152d59c,f37690212445419c9e5d0fbbda82abc2,2025-09-02,Salaris,2111.95,EUR,BOOKED,DEFAULT,1086
9ed1a11a0f324961bc76acf6ec69ff6d,f37690212445419c9e5d0fbbda82abc2,2025-09-02,Pearle Opticiens,-33.58,EUR,BOOKED,DEFAULT,1085
34ae97d908824cd29ab1cdd66aa7d842,f37690212445419c9e5d0fbbda82abc2,2025-09-01,Rente-Inkomsten,4.17,EUR,BOOKED,DEFAULT,1091
6fd3c4b7a32a451c87e75dd4e15a39f9,f37690212445419c9e5d0fbbda82abc2,2025-09-01,New York Pizza,-20.150000000000002,EUR,BOOKED,DEFAULT,1090
9094e49a2c3c4425b5d8849a272691e5,f37690212445419c9e5d0fbbda82abc2,2025-09-01,Hellofresh,-33.58,EUR,BOOKED,DEFAULT,1088
976658c85d7b4551bef0dec3acb0f2fa,f37690212445419c9e5d0fbbda82abc2,2025-09-01,Ns Treinen,-31.240000000000002,EUR,BOOKED,DEFAULT,1089
adfe9ae2f2b243a3b2f4e0cd9bd7f32e,f37690212445419c9e5d0fbbda82abc2,2025-09-01,Shell,-44.800000000000004,EUR,BOOKED,DEFAULT,1087
507a7e54ed554701b16c7407f9fb993e,f37690212445419c9e5d0fbbda82abc2,2025-08-29,De Laatste Kruimel,-5.57,EUR,BOOKED,DEFAULT,1092
027742152cbf4ee7abe6f1e1332f8b08,f37690212445419c9e5d0fbbda82abc2,2025-08-28,Ziggo,-26.87,EUR,BOOKED,DEFAULT,1093
ab450e93d399405390581e5cc06dc01c,f37690212445419c9e5d0fbbda82abc2,2025-08-28,Broodje Van Dootje,-1.67,EUR,BOOKED,DEFAULT,1095
ebcb914726a5412a8aae6c379293f5af,f37690212445419c9e5d0fbbda82abc2,2025-08-28,Mcdonald's,-6.37,EUR,BOOKED,DEFAULT,1094
95dc32b56b0f46dd918a5d0f0f24ea05,f37690212445419c9e5d0fbbda82abc2,2025-08-26,Essent,-38.08,EUR,BOOKED,DEFAULT,1096
337172ddf7164178bcbba8aa6d470491,f37690212445419c9e5d0fbbda82abc2,2025-08-25,Gamma,-10.96,EUR,BOOKED,DEFAULT,1099
dd2dd3bce6364578ae7889d3ca6dc833,f37690212445419c9e5d0fbbda82abc2,2025-08-25,Ns Treinen,-31.240000000000002,EUR,BOOKED,DEFAULT,1098
